### STAR   --runMode genomeGenerate      --runThreadN 2   --genomeDir test_data/reference/star_index   --genomeFastaFiles test_data/reference/chr11_mini.fa      --genomeSAindexNbases 10   --sjdbGTFfile test_data/reference/chr11_mini.gtf
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	test_data/reference/chr11_mini.fa 
genomeSAindexNbases	10
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	test_data/reference/chr11_mini.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	1049581 8258253
